# Overview of the current ontology structure

0 Thing
	0.0 Predicate
		0.0.0 Feeling
		0.0.1 Being
		0.0.2 Action
			0.0.2.0 Utterance
				0.0.2.0.0 Question
				0.0.2.0.1 Answer
				0.0.2.0.2 Joke
				0.0.2.0.3 Compliment
				0.0.2.0.4 Insult
				0.0.2.0.5 Thanking
				0.0.2.0.6 Greeting
				0.0.2.0.7 Farewell
				0.0.2.0.8 Apologizing
				0.0.2.0.9 Suggestion
				0.0.2.0.10 Agreement
				0.0.2.0.11 Disagreement
			0.0.2.1 Movement
				0.0.2.1.0 Walking
				0.0.2.1.1 Driving
				0.0.2.1.2 Traveling
				0.0.2.1.3 Sports
	0.1 State
		0.1.0 Relationship
		0.1.1 Opinion
		0.1.2 Size
		0.1.3 Age
		0.1.4 Gender
		0.1.5 Weather Condition
			0.1.5.0 Sunny
			0.1.5.1 Rainy
			0.1.5.2 Cloudy
			0.1.5.3 Windy
	0.2 Object
		0.2.0 Animate
			0.2.0.0 Person
			0.2.0.1 Animal
				0.2.0.1.0 Dog
		0.2.1 Inanimate
	0.3 Location
		0.3.0 Planet
		0.3.1 Continent
		0.3.2 Country
			0.3.2.0 Finland
			0.3.2.1 China
		0.3.3 Province
		0.3.4 City
			0.3.4.0 San Diego
	0.4 Quantity
		0.4.0 Time
		0.4.1 Space
	0.5 Immaterial
